Zone,Family,Member,Link,Collected
Tiragarde Sound,Lizard,Broodmother Razora,https://www.wow-petopia.com/npc.php?id=130508, N
Tiragarde Sound,Lizard,Merianae,https://www.wow-petopia.com/npc.php?id=131252, N
Tiragarde Sound,Lizard,Tempestria,https://www.wow-petopia.com/npc.php?id=133356, N
Tiragarde Sound,Boar,Chartusk,https://www.wow-petopia.com/npc.php?id=127800, N
Tiragarde Sound,Bird of Prey,Fowlmouth,https://www.wow-petopia.com/npc.php?id=132211, N
Tiragarde Sound,Bird of Prey,Foxhollow Skyterror,https://www.wow-petopia.com/npc.php?id=132127, N
Tiragarde Sound,Bird of Prey,Gulliver,https://www.wow-petopia.com/npc.php?id=139233, N
Tiragarde Sound,Courser,Freckles,https://www.wow-petopia.com/npc.php?id=174412, N
Tiragarde Sound,Courser,Goldie,https://www.wow-petopia.com/npc.php?id=128476, N
Tiragarde Sound,Courser,Korthos,https://www.wow-petopia.com/npc.php?id=137342, N
Tiragarde Sound,Courser,Magoo,https://www.wow-petopia.com/npc.php?id=128441, N
Tiragarde Sound,Courser,Mara,https://www.wow-petopia.com/npc.php?id=137340, N
Tiragarde Sound,Courser,Rose,https://www.wow-petopia.com/npc.php?id=137338, N
Tiragarde Sound,Courser,Scout,https://www.wow-petopia.com/npc.php?id=128478, N
Tiragarde Sound,Serpent,Honey-Coated Slitherer,https://www.wow-petopia.com/npc.php?id=137183, N
Tiragarde Sound,Serpent,Shiverscale the Toxic,https://www.wow-petopia.com/npc.php?id=139285, N
Tiragarde Sound,Turtle,Kulett the Ornery,https://www.wow-petopia.com/npc.php?id=131520, N
Tiragarde Sound,Turtle,Tort Jaw,https://www.wow-petopia.com/npc.php?id=139235, N
Tiragarde Sound,Fox,Lucktail,https://www.wow-petopia.com/npc.php?id=127602, N
Tiragarde Sound,Crab,Maison the Portable,https://www.wow-petopia.com/npc.php?id=139290, N
Tiragarde Sound,Spider,Mossfang Matriarch,https://www.wow-petopia.com/npc.php?id=129833, N
Tiragarde Sound,Bear,Old Frostclaw,https://www.wow-petopia.com/npc.php?id=128093, N
Tiragarde Sound,Bear,Ranja,https://www.wow-petopia.com/npc.php?id=139278, N
Tiragarde Sound,Mechanical,P4-N73R4,https://www.wow-petopia.com/npc.php?id=139205, N
Tiragarde Sound,Wolf,Pack Leader Asenya,https://www.wow-petopia.com/npc.php?id=131262, N
Tiragarde Sound,Wolf,Rustfur Matriarch,https://www.wow-petopia.com/npc.php?id=141051, N
Tiragarde Sound,Stag,Sythian the Swift,https://www.wow-petopia.com/npc.php?id=139280, N
Tirisfal Glades,Hound,Bayne,https://www.wow-petopia.com/npc.php?id=10356, N
Tirisfal Glades,Hound,Plague,https://www.wow-petopia.com/npc.php?id=51044, N
Tirisfal Glades,Carrion Bird,Bonechewer,https://www.wow-petopia.com/npc.php?id=50803, N
Tirisfal Glades,Bat,Fangor,https://www.wow-petopia.com/npc.php?id=50328, N
Tirisfal Glades,Bat,Ressan the Needler,https://www.wow-petopia.com/npc.php?id=10357, N
Tirisfal Glades,Bear,Hibernus the Sleeper,https://www.wow-petopia.com/npc.php?id=50930, N
Tirisfal Glades,Wolf, Nighthowl,https://www.wow-petopia.com/npc.php?id=50908, N
Tirisfal Glades,Spider,Shadowstalker,https://www.wow-petopia.com/npc.php?id=50763, N
Tirisfal Glades,Spider,Sri'skulk,https://www.wow-petopia.com/npc.php?id=10359, N
Greenstone Village (Scenario),Stone Hound,Beast of Jade,https://www.wow-petopia.com/npc.php?id=66772, N
Stormsong Valley,Wasp,Beehemoth,https://www.wow-petopia.com/npc.php?id=134147, N
Stormsong Valley,Wasp,Hive Mother,https://www.wow-petopia.com/npc.php?id=132341, N
Stormsong Valley,Spider,Broodmother,https://www.wow-petopia.com/npc.php?id=137025, N
Stormsong Valley,Hopper,Croaker,https://www.wow-petopia.com/npc.php?id=140938, N
Stormsong Valley,Crab,Crushtacean,https://www.wow-petopia.com/npc.php?id=136183, N
Stormsong Valley,Crab,Pinku'shon,https://www.wow-petopia.com/npc.php?id=139298, N
Stormsong Valley,Wolf,Deepfang,https://www.wow-petopia.com/npc.php?id=139385, N
Stormsong Valley,Wolf,Razorclaw Alpha,https://www.wow-petopia.com/npc.php?id=136417, N
Stormsong Valley,Gruffhorn,Kickers,https://www.wow-petopia.com/npc.php?id=141029, N
Stormsong Valley,Hound,Lil' Red,https://www.wow-petopia.com/npc.php?id=136469, N
Stormsong Valley,Hound,Taja the Tidehowler,https://www.wow-petopia.com/npc.php?id=139980, N
Stormsong Valley,Riverbeast,Milden Mud Snout,https://www.wow-petopia.com/npc.php?id=141977, N
Stormsong Valley,Carrion Bird, Nestmother Acada,https://www.wow-petopia.com/npc.php?id=138963, N
Stormsong Valley,Bear,Osca the Bloodied,https://www.wow-petopia.com/npc.php?id=141239, N
Stormsong Valley,Lizard,Rottail,https://www.wow-petopia.com/npc.php?id=141832, N
Stormsong Valley,Lizard,Sourtooth,https://www.wow-petopia.com/npc.php?id=141599, N
Stormsong Valley,Mechanical,Sabertron,https://www.wow-petopia.com/npc.php?id=139328, N
Stormsong Valley,Mechanical,Sabertron,https://www.wow-petopia.com/npc.php?id=139335, N
Stormsong Valley,Mechanical,Sabertron,https://www.wow-petopia.com/npc.php?id=139336, N
Stormsong Valley,Mechanical,Sabertron,https://www.wow-petopia.com/npc.php?id=139356, N
Stormsong Valley,Mechanical,Sabertron,https://www.wow-petopia.com/npc.php?id=139359, N
Stormsong Valley,Serpent,Sandfang,https://www.wow-petopia.com/npc.php?id=139988, N
Stormsong Valley,Boar,Thundersnout,https://www.wow-petopia.com/npc.php?id=135293, N
Stormsong Valley,Feathermane,Whirlwing,https://www.wow-petopia.com/npc.php?id=142088, N
Redridge Mountains,Boar,Bellygrub,https://www.wow-petopia.com/npc.php?id=345, N
Redridge Mountains,Spider,Chatter,https://www.wow-petopia.com/npc.php?id=616, N
Redridge Mountains,Spider,Chitter,https://www.wow-petopia.com/npc.php?id=52146, N
Redridge Mountains,Spider,Gnollfeaster,https://www.wow-petopia.com/npc.php?id=147222, N
Gorgrond,Riverbeast,Berthora,https://www.wow-petopia.com/npc.php?id=85907, N
Gorgrond,Riverbeast,Mogamago,https://www.wow-petopia.com/npc.php?id=88586, N
Gorgrond,Ravager,Hive Queen Skrikka,https://www.wow-petopia.com/npc.php?id=83522, N
Gorgrond,Hydra,Khargax the Devourer,https://www.wow-petopia.com/npc.php?id=81537, N
Gorgrond,Hydra,Venolasix,https://www.wow-petopia.com/npc.php?id=86266, N
Gorgrond,Spider,Mother Araneae,https://www.wow-petopia.com/npc.php?id=76473, N
Gorgrond,Raptor,Riplash,https://www.wow-petopia.com/npc.php?id=87084, N
Gorgrond,Raptor,Riptar,https://www.wow-petopia.com/npc.php?id=85970, N
Gorgrond,Chimaera,Roardan the Sky Terror,https://www.wow-petopia.com/npc.php?id=77093, N
Gorgrond,Clefthoof,Stompalupagus,https://www.wow-petopia.com/npc.php?id=86520, N
Ohn'ahran Plains,Hound,Biryuk,https://www.wow-petopia.com/npc.php?id=193168, N
Ohn'ahran Plains,Spirit Beast,Bloodgullet,https://www.wow-petopia.com/npc.php?id=193254, N
Ohn'ahran Plains,Tallstrider, Nergazurai,https://www.wow-petopia.com/npc.php?id=195895, N
Dun Morogh,Bear,Bjarn,https://www.wow-petopia.com/npc.php?id=1130, N
Dun Morogh,Bear,Mangeclaw,https://www.wow-petopia.com/npc.php?id=1961, N
Dun Morogh,Wolf,Timber,https://www.wow-petopia.com/npc.php?id=1132, N
Dun Morogh,Mechanical,Weaponized Rabbot,https://www.wow-petopia.com/npc.php?id=107431, N
Howling Fjord,Wolf,Bjomolf,https://www.wow-petopia.com/npc.php?id=24516, N
Howling Fjord,Wolf,Varg,https://www.wow-petopia.com/npc.php?id=24517, N
Howling Fjord,Hound,Fiend,https://www.wow-petopia.com/npc.php?id=23939, N
Howling Fjord,Bear,Hozzer,https://www.wow-petopia.com/npc.php?id=24547, N
Howling Fjord,Feathermane,Steelfeather,https://www.wow-petopia.com/npc.php?id=24514, N
Felwood,Ray,Blackbog the Fang,https://www.wow-petopia.com/npc.php?id=50362, N
Felwood,Wasp,Cida,https://www.wow-petopia.com/npc.php?id=50905, N
Felwood,Wolf,Death Howl,https://www.wow-petopia.com/npc.php?id=14339, N
Felwood,Wolf,Grovepaw,https://www.wow-petopia.com/npc.php?id=50925, N
Felwood,Worm,Dilennaa,https://www.wow-petopia.com/npc.php?id=51025, N
Felwood,Cat,Duskcoat,https://www.wow-petopia.com/npc.php?id=50833, N
Felwood,Cat,Winna's Kitten,https://www.wow-petopia.com/npc.php?id=47687, N
Felwood,Hound,Fidonis,https://www.wow-petopia.com/npc.php?id=51046, N
Felwood,Warp Stalker,Gezan,https://www.wow-petopia.com/npc.php?id=51017, N
Felwood,Bear,Grimrot,https://www.wow-petopia.com/npc.php?id=107596, N
Felwood,Bear,Grimrot,https://www.wow-petopia.com/npc.php?id=107595, N
Felwood,Bear,Mongress,https://www.wow-petopia.com/npc.php?id=14344, N
Felwood,Spider, Needle,https://www.wow-petopia.com/npc.php?id=50777, N
Felwood,Bird of Prey,Olm the Wise,https://www.wow-petopia.com/npc.php?id=14343, N
Felwood,Ravager,Spinecrawl,https://www.wow-petopia.com/npc.php?id=50724, N
Felwood,Moth,Thicket,https://www.wow-petopia.com/npc.php?id=50864, N
Undermine,Carrion Bird,Blazefeather Peacock,https://www.wow-petopia.com/npc.php?id=226562, N
Undermine,Crab,Grimewick,https://www.wow-petopia.com/npc.php?id=231017, N
Undermine,Hyena, Nitro,https://www.wow-petopia.com/npc.php?id=230995, N
Undermine,Waterfowl,Scrapbeak,https://www.wow-petopia.com/npc.php?id=230931, N
Eastern Plaguelands,Hound,Bleakheart,https://www.wow-petopia.com/npc.php?id=51042, N
Eastern Plaguelands,Bat,Duskwing,https://www.wow-petopia.com/npc.php?id=11897, N
Eastern Plaguelands,Carrion Bird,Fene-mal,https://www.wow-petopia.com/npc.php?id=50813, N
Eastern Plaguelands,Spider,Likk the Hunter,https://www.wow-petopia.com/npc.php?id=50775, N
Eastern Plaguelands,Beetle,Quirix,https://www.wow-petopia.com/npc.php?id=51053, N
Eastern Plaguelands,Hyena,Snark,https://www.wow-petopia.com/npc.php?id=50856, N
Eastern Plaguelands,Wolf,Snort,https://www.wow-petopia.com/npc.php?id=50915, N
Eastern Plaguelands,Wolf,The Lone Hunter,https://www.wow-petopia.com/npc.php?id=45450, N
Eastern Plaguelands,Worm,Spirocula,https://www.wow-petopia.com/npc.php?id=51027, N
Eastern Plaguelands,Sporebat,Sporeggon,https://www.wow-petopia.com/npc.php?id=50779, N
Eastern Plaguelands,Boar,Varah,https://www.wow-petopia.com/npc.php?id=50947, N
Spires of Arak,Sporebat,Blightglow,https://www.wow-petopia.com/npc.php?id=84856, Y
Spires of Arak,Ravager,Brood Mother Xylax,https://www.wow-petopia.com/npc.php?id=86455, Y
Spires of Arak,Ravager,Shadeback Thornmother,https://www.wow-petopia.com/npc.php?id=80224, Y
Spires of Arak,Ravager,Spineslicer,https://www.wow-petopia.com/npc.php?id=82632, Y
Spires of Arak,Hydra,Echidna,https://www.wow-petopia.com/npc.php?id=80372, N
Spires of Arak,Hydra,Jiasska the Sporegorger,https://www.wow-petopia.com/npc.php?id=84955, Y
Spires of Arak,Hydra,Varasha,https://www.wow-petopia.com/npc.php?id=82050, Y
Spires of Arak,Raptor,Stonescale,https://www.wow-petopia.com/npc.php?id=80694, N
Spires of Arak,Basilisk,Stonespite,https://www.wow-petopia.com/npc.php?id=84805, Y
Spires of Arak,Wasp,Sunderthorn,https://www.wow-petopia.com/npc.php?id=84912, N
Spires of Arak,Water Strider,The Ebon Hunter,https://www.wow-petopia.com/npc.php?id=82933, Y
Spires of Arak,Chimaera,Venombarb,https://www.wow-petopia.com/npc.php?id=82646, Y
Krasarang Wilds,Turtle,Bloodtooth,https://www.wow-petopia.com/npc.php?id=50854, N
Krasarang Wilds,Worm,Bombyx,https://www.wow-petopia.com/npc.php?id=67820, N
Krasarang Wilds,Cat,Chasheen,https://www.wow-petopia.com/npc.php?id=63767, N
Krasarang Wilds,Spider,Feverbite,https://www.wow-petopia.com/npc.php?id=58883, N
Krasarang Wilds,Crocolisk, Nahassa,https://www.wow-petopia.com/npc.php?id=60203, N
Krasarang Wilds,Waterfowl, Needlebeak,https://www.wow-petopia.com/npc.php?id=63796, N
Krasarang Wilds,Crab,Snapclaw,https://www.wow-petopia.com/npc.php?id=60401, N
Mechagon,Lizard,Bonepicker,https://www.wow-petopia.com/npc.php?id=152001, N
Mechagon,Mechanical,Jawbreaker,https://www.wow-petopia.com/npc.php?id=151684, N
Mechagon,Mechanical,Malfunctioning Beastbot,https://www.wow-petopia.com/npc.php?id=151933, N
Mechagon,Mechanical,Mecharantula,https://www.wow-petopia.com/npc.php?id=151672, N
Mechagon,Mechanical,OOX-Fleetfoot/MG,https://www.wow-petopia.com/npc.php?id=151159, N
Mechagon,Mechanical,Sparkweaver Ohm,https://www.wow-petopia.com/npc.php?id=152315, N
Mechagon,Crab,Scrapclaw,https://www.wow-petopia.com/npc.php?id=155583, N
Mechagon,Crab,Steelplated Hardshell,https://www.wow-petopia.com/npc.php?id=152319, N
Arathi Highlands,Wasp,Boros,https://www.wow-petopia.com/npc.php?id=50891, N
Arathi Highlands,Bird of Prey,Cackle,https://www.wow-petopia.com/npc.php?id=50337, N
Arathi Highlands,Shale Beast,Glint,https://www.wow-petopia.com/npc.php?id=51067, N
Arathi Highlands,Beetle,Phalanax,https://www.wow-petopia.com/npc.php?id=51063, N
Arathi Highlands,Carrion Bird,Plaguefeather,https://www.wow-petopia.com/npc.php?id=142435, N
Arathi Highlands,Carrion Bird,Ripwing,https://www.wow-petopia.com/npc.php?id=50804, N
Arathi Highlands,Carrion Bird,SQUAAAWK!,https://www.wow-petopia.com/npc.php?id=142717, N
Arathi Highlands,Raptor,Saurix,https://www.wow-petopia.com/npc.php?id=50865, N
Arathi Highlands,Raptor,Skullripper,https://www.wow-petopia.com/npc.php?id=142437, N
Arathi Highlands,Hound,Snuffles,https://www.wow-petopia.com/npc.php?id=51040, N
Arathi Highlands,Boar,Swee,https://www.wow-petopia.com/npc.php?id=50940, N
Arathi Highlands,Spider,Venomarus,https://www.wow-petopia.com/npc.php?id=142438, N
Arathi Highlands,Spider,Zorn,https://www.wow-petopia.com/npc.php?id=50770, N
Arathi Highlands,Bear,Yogursa,https://www.wow-petopia.com/npc.php?id=142440, N
Kun-Lai Summit,Rodent,Bristlespine,https://www.wow-petopia.com/npc.php?id=50944, N
Kun-Lai Summit,Spirit Beast,Gumi,https://www.wow-petopia.com/npc.php?id=69943, N
Kun-Lai Summit,Gruffhorn,Stompy,https://www.wow-petopia.com/npc.php?id=50998, N
Kun-Lai Summit,Gruffhorn,Zhing,https://www.wow-petopia.com/npc.php?id=66464, N
Kun-Lai Summit,Lesser Dragonkin,Wild Onyx Serpent,https://www.wow-petopia.com/npc.php?id=61848, N
Kun-Lai Summit,Stone Hound,Yachi,https://www.wow-petopia.com/npc.php?id=61307, N
Kun-Lai Summit,Stone Hound,Yao,https://www.wow-petopia.com/npc.php?id=61306, N
Tanaan Jungle,Ravager,Broodlord Ixkor,https://www.wow-petopia.com/npc.php?id=92429, N
Tanaan Jungle,Bird of Prey,Deathtalon,https://www.wow-petopia.com/npc.php?id=95053, N
Tanaan Jungle,Hydra,Keravnos,https://www.wow-petopia.com/npc.php?id=80398, N
Tanaan Jungle,Riverbeast,Magwia,https://www.wow-petopia.com/npc.php?id=93002, N
Tanaan Jungle,Wind Serpent,Rasthe,https://www.wow-petopia.com/npc.php?id=90782, N
Tanaan Jungle,Wind Serpent,Soul Fragment,https://www.wow-petopia.com/npc.php?id=92937, N
Tanaan Jungle,Clefthoof,Reassigned Warbeast,https://www.wow-petopia.com/npc.php?id=108181, N
Tanaan Jungle,Bat,Rendrak,https://www.wow-petopia.com/npc.php?id=92627, N
Tanaan Jungle,Warp Stalker,Shadowthrash,https://www.wow-petopia.com/npc.php?id=93236, N
Tanaan Jungle,Boar,Steelsnout,https://www.wow-petopia.com/npc.php?id=92887, N
Tanaan Jungle,Serpent,Sylissa,https://www.wow-petopia.com/npc.php?id=92606, N
Tanaan Jungle,Raptor,The Goreclaw,https://www.wow-petopia.com/npc.php?id=92694, N
Timeless Isle,Hopper,Bufo,https://www.wow-petopia.com/npc.php?id=72775, N
Timeless Isle,Waterfowl,Emerald Gander,https://www.wow-petopia.com/npc.php?id=73158, N
Timeless Isle,Turtle,Great Turtle Furyshell,https://www.wow-petopia.com/npc.php?id=73161, N
Timeless Isle,Lesser Dragonkin,Huolon,https://www.wow-petopia.com/npc.php?id=73167, N
Timeless Isle,Serpent,Imperial Python,https://www.wow-petopia.com/npc.php?id=73163, N
Timeless Isle,Oxen,Ironfur Steelhorn,https://www.wow-petopia.com/npc.php?id=73160, N
Timeless Isle,Crab,Monstrous Spineclaw,https://www.wow-petopia.com/npc.php?id=73166, N
Timeless Isle,Cat,Tsavo'ka,https://www.wow-petopia.com/npc.php?id=72808, N
Stormheim,Spirit Beast,Bulvinkel,https://www.wow-petopia.com/npc.php?id=111463, N
Stormheim,Bird of Prey,Spitefeather,https://www.wow-petopia.com/npc.php?id=97124, N
Stormheim,Stag,Starbuck,https://www.wow-petopia.com/npc.php?id=107487, N
Stormheim,Basilisk,Stonefang,https://www.wow-petopia.com/npc.php?id=107914, N
Stormheim,Oxen,Thunderhorn,https://www.wow-petopia.com/npc.php?id=100838, N
Elwynn Forest,Fox,Bushtail,https://www.wow-petopia.com/npc.php?id=51077, N
Elwynn Forest,Bear,Grizzled Ben,https://www.wow-petopia.com/npc.php?id=50926, N
Elwynn Forest,Wolf,Lamepaw the Whimperer,https://www.wow-petopia.com/npc.php?id=50916, N
Elwynn Forest,Spider,Mother Fang,https://www.wow-petopia.com/npc.php?id=471, N
Elwynn Forest,Spider,Tarantis,https://www.wow-petopia.com/npc.php?id=50752, N
Elwynn Forest,Boar,Princess,https://www.wow-petopia.com/npc.php?id=330, N
Elwynn Forest,Boar,Snoot the Rooter,https://www.wow-petopia.com/npc.php?id=50942, N
Elwynn Forest,Mechanical,Tekton,https://www.wow-petopia.com/npc.php?id=48873, N
Elwynn Forest,Turtle,Terrapis,https://www.wow-petopia.com/npc.php?id=51014, N
Ardenweald,Wasp,Buzzkill,https://www.wow-petopia.com/npc.php?id=165404, N
Ardenweald,Carapid,Chompy,https://www.wow-petopia.com/npc.php?id=164110, N
Ardenweald,Carapid,Deifir the Untamed,https://www.wow-petopia.com/npc.php?id=164238, N
Ardenweald,Carapid,Egg-Tender Bloome,https://www.wow-petopia.com/npc.php?id=165400, N
Ardenweald,Carapid,Egg-Tender Erys,https://www.wow-petopia.com/npc.php?id=165401, N
Ardenweald,Carapid,Egg-Tender Leh'go,https://www.wow-petopia.com/npc.php?id=167851, N
Ardenweald,Carapid,Egg-Tender Tiom,https://www.wow-petopia.com/npc.php?id=165398, N
Ardenweald,Carapid,Enthralled Gorm,https://www.wow-petopia.com/npc.php?id=159693, N
Ardenweald,Carapid,Fortified Dessicator,https://www.wow-petopia.com/npc.php?id=173409, N
Ardenweald,Carapid,Gorm Hulk,https://www.wow-petopia.com/npc.php?id=158948, N
Ardenweald,Carapid,Gormbore,https://www.wow-petopia.com/npc.php?id=163370, N
Ardenweald,Carapid,Izik the Dissolver,https://www.wow-petopia.com/npc.php?id=173940, N
Ardenweald,Serpent,Dambala,https://www.wow-petopia.com/npc.php?id=167848, N
Ardenweald,Serpent,Shadow of Dambala,https://www.wow-petopia.com/npc.php?id=173855, N
Ardenweald,Carrion Bird, Nesting Valeshrieker,https://www.wow-petopia.com/npc.php?id=168475, N
Ardenweald,Carrion Bird,Old Ardeite,https://www.wow-petopia.com/npc.php?id=164391, N
Ardenweald,Courser, Night Mare,https://www.wow-petopia.com/npc.php?id=168135, N
Ardenweald,Moth,The Slumbering Emperor,https://www.wow-petopia.com/npc.php?id=167721, N
Frostfire Ridge,Basilisk,Canyon Icemother,https://www.wow-petopia.com/npc.php?id=71721, N
Frostfire Ridge,Bat,Chillfang,https://www.wow-petopia.com/npc.php?id=80242, N
Frostfire Ridge,Bat,Rakkiri,https://www.wow-petopia.com/npc.php?id=87085, N
Frostfire Ridge,Clefthoof,Coldstomp the Griever,https://www.wow-petopia.com/npc.php?id=77513, N
Frostfire Ridge,Clefthoof,Giantbane,https://www.wow-petopia.com/npc.php?id=77519, N
Frostfire Ridge,Boar,Coldtusk,https://www.wow-petopia.com/npc.php?id=76914, N
Frostfire Ridge,Boar,Slogtusk the Corpse-Eater,https://www.wow-petopia.com/npc.php?id=82617, N
Frostfire Ridge,Worm,Jabberjaw,https://www.wow-petopia.com/npc.php?id=82616, N
Frostfire Ridge,Wolf, Nok-Karosh,https://www.wow-petopia.com/npc.php?id=81001, N
The Jade Forest,Worm,Chibee,https://www.wow-petopia.com/npc.php?id=59756, N
The Jade Forest,Water Strider,Glimmer,https://www.wow-petopia.com/npc.php?id=50859, N
The Jade Forest,Spirit Beast,Hutia,https://www.wow-petopia.com/npc.php?id=69946, N
The Jade Forest,Cat,Kher Shan,https://www.wow-petopia.com/npc.php?id=56329, N
The Jade Forest,Cat,Kung Din,https://www.wow-petopia.com/npc.php?id=59037, N
The Jade Forest,Cat,Rakira,https://www.wow-petopia.com/npc.php?id=66622, N
The Jade Forest,Cat,Ro'shen,https://www.wow-petopia.com/npc.php?id=66617, N
The Jade Forest,Cat,Ruukti,https://www.wow-petopia.com/npc.php?id=66633, N
The Jade Forest,Cat,Savage,https://www.wow-petopia.com/npc.php?id=50850, N
The Jade Forest,Cat,Windward Huntress,https://www.wow-petopia.com/npc.php?id=63538, N
The Jade Forest,Cat,Windward Saber,https://www.wow-petopia.com/npc.php?id=65612, N
The Jade Forest,Scalehide,Koukou,https://www.wow-petopia.com/npc.php?id=66213, N
The Jade Forest,Wasp,Orchard Needler,https://www.wow-petopia.com/npc.php?id=65616, N
Blackwing Descent (Raid),Hydra,Chimaeron,https://www.wow-petopia.com/npc.php?id=43296, N
Zereth Mortis,Stag,Chitali the Eldest,https://www.wow-petopia.com/npc.php?id=183596, N
Zereth Mortis,Wasp,Feasting,https://www.wow-petopia.com/npc.php?id=178229, N
Zereth Mortis,Wasp,Zatojin,https://www.wow-petopia.com/npc.php?id=183764, N
Zereth Mortis,Bird of Prey,Garudeon,https://www.wow-petopia.com/npc.php?id=180924, N
Zereth Mortis,Bird of Prey,Tahkwitz,https://www.wow-petopia.com/npc.php?id=183925, N
Zereth Mortis,Hopper,Gorkek,https://www.wow-petopia.com/npc.php?id=178963, N
Zereth Mortis,Beetle,Hadeon the Stonebreaker,https://www.wow-petopia.com/npc.php?id=178563, N
Zereth Mortis,Worm,Helmix,https://www.wow-petopia.com/npc.php?id=183748, N
Zereth Mortis,Worm,Helmix,https://www.wow-petopia.com/npc.php?id=183749, N
Zereth Mortis,Worm,Helmix,https://www.wow-petopia.com/npc.php?id=184804, N
Zereth Mortis,Spider,Mother Phestis,https://www.wow-petopia.com/npc.php?id=178508, N
Zereth Mortis,Carapid,Orixal,https://www.wow-petopia.com/npc.php?id=179043, N
Zereth Mortis,Rodent,Sorranos,https://www.wow-petopia.com/npc.php?id=183722, N
Zereth Mortis,Wolf,Vexis,https://www.wow-petopia.com/npc.php?id=181360, N
Gnomeregan (Dungeon),Basilisk,Chomper,https://www.wow-petopia.com/npc.php?id=6215, N
Gnomeregan (Dungeon),Mechanical,Friender,https://www.wow-petopia.com/npc.php?id=111820, N
Wetlands,Crocolisk,Chops,https://www.wow-petopia.com/npc.php?id=50964, N
Wetlands,Crocolisk,Horrorjaw,https://www.wow-petopia.com/npc.php?id=41420, N
Wetlands,Spider,Leech Widow,https://www.wow-petopia.com/npc.php?id=1112, N
Wetlands,Raptor,Razormaw Matriarch,https://www.wow-petopia.com/npc.php?id=1140, N
Wetlands,Raptor,Sarltooth,https://www.wow-petopia.com/npc.php?id=44226, N
Blackwing Lair (Raid),Core Hound,Chromaggus,https://www.wow-petopia.com/npc.php?id=14020, N
Blackrock Mountain,Core Hound,Chromehound,https://www.wow-petopia.com/npc.php?id=50839, N
Blackrock Mountain,Shale Beast,Crystalfang,https://www.wow-petopia.com/npc.php?id=51066, N
Swamp of Sorrows,Raptor,Chupacabros,https://www.wow-petopia.com/npc.php?id=50882, N
Swamp of Sorrows,Cat,Duskfang,https://www.wow-petopia.com/npc.php?id=47053, N
Swamp of Sorrows,Cat,Kash,https://www.wow-petopia.com/npc.php?id=50837, N
Swamp of Sorrows,Monkey,Gib the Banana-Hoarder,https://www.wow-petopia.com/npc.php?id=51052, N
Swamp of Sorrows,Wind Serpent,Ionis,https://www.wow-petopia.com/npc.php?id=50790, N
