Zone,Family,Member,Link,Collected
Swamp of Sorrows,Wind Serpent,Yukiko,https://www.wow-petopia.com/npc.php?id=50797, N
Swamp of Sorrows,Wasp,Orlix the Swamplord,https://www.wow-petopia.com/npc.php?id=50903, N
Swamp of Sorrows,Tallstrider,Seawing,https://www.wow-petopia.com/npc.php?id=50886, N
Swamp of Sorrows,Serpent,Shimmerscale,https://www.wow-petopia.com/npc.php?id=50738, N
Blasted Lands,Scorpid,Clack the Reaver,https://www.wow-petopia.com/npc.php?id=8301, N
Blasted Lands,Basilisk,Deatheye,https://www.wow-petopia.com/npc.php?id=8302, N
Blasted Lands,Core Hound,Gomegaz,https://www.wow-petopia.com/npc.php?id=41166, N
Blasted Lands,Boar,Grunter,https://www.wow-petopia.com/npc.php?id=8303, N
Blasted Lands,Hyena,Ravage,https://www.wow-petopia.com/npc.php?id=8300, N
Blasted Lands,Carrion Bird,Spiteflayer,https://www.wow-petopia.com/npc.php?id=8299, N
Mogu'shan Vaults (Raid),Stone Hound,Cobalt Guardian,https://www.wow-petopia.com/npc.php?id=60051, N
Mogu'shan Vaults (Raid),Stone Hound,Jade Guardian,https://www.wow-petopia.com/npc.php?id=60043, N
Mogu'shan Vaults (Raid),Stone Hound,Jasper Guardian,https://www.wow-petopia.com/npc.php?id=59915, N
Mogu'shan Vaults (Raid),Spirit Beast,Elegon,https://www.wow-petopia.com/npc.php?id=60410, N
The Stonecore (Dungeon),Shale Beast,Corborus,https://www.wow-petopia.com/npc.php?id=43438, N
Silverpine Forest,Carrion Bird,Corpsefeeder,https://www.wow-petopia.com/npc.php?id=50814, N
Silverpine Forest,Boar,Finn's Gambit,https://www.wow-petopia.com/npc.php?id=50949, N
Silverpine Forest,Worm,Gnath,https://www.wow-petopia.com/npc.php?id=51026, N
Silverpine Forest,Wolf,Gorefang,https://www.wow-petopia.com/npc.php?id=12431, N
Silverpine Forest,Bat,Kree,https://www.wow-petopia.com/npc.php?id=50330, N
Silverpine Forest,Spider,Krethis the Shadowspinner,https://www.wow-petopia.com/npc.php?id=12433, N
Silverpine Forest,Spider,Skitterweb Matriarch,https://www.wow-petopia.com/npc.php?id=44906, N
Silverpine Forest,Hound,Lost Gilnean Wardog,https://www.wow-petopia.com/npc.php?id=51037, N
The Emerald Dream,Crab,Crabtankerous,https://www.wow-petopia.com/npc.php?id=209909, N
The Emerald Dream,Stag,Envoy of Winter,https://www.wow-petopia.com/npc.php?id=209929, N
The Emerald Dream,Rodent,Henri Snufftail,https://www.wow-petopia.com/npc.php?id=210075, N
The Emerald Dream,Raptor,Matriarch Keevah,https://www.wow-petopia.com/npc.php?id=210051, N
The Emerald Dream,Raptor,Ristar, the Rabid,https://www.wow-petopia.com/npc.php?id=210161, N
The Emerald Dream,Bear,Tula'rhun the Wanderer,https://www.wow-petopia.com/npc.php?id=213608, N
The Underrot (Dungeon),Blood Beast,Cragmaw the Infested,https://www.wow-petopia.com/npc.php?id=131817, N
The Underrot (Dungeon),Worm,Rotmaw,https://www.wow-petopia.com/npc.php?id=139194, N
Hallowfall,Hopper,Croakit,https://www.wow-petopia.com/npc.php?id=214757, N
Hallowfall,Wasp,Fallowbarb,https://www.wow-petopia.com/npc.php?id=216078, N
Hallowfall,Cat,Lytfang the Lost,https://www.wow-petopia.com/npc.php?id=221534, N
Hallowfall,Stag,Pride of Beledar,https://www.wow-petopia.com/npc.php?id=221786, N
Hallowfall,Lizard,Reekscale,https://www.wow-petopia.com/npc.php?id=221076, N
Hallowfall,Bear,Strength of Beledar,https://www.wow-petopia.com/npc.php?id=221690, N
Hallowfall,Bird of Prey,The Perchfather,https://www.wow-petopia.com/npc.php?id=221648, N
Desolace,Crab,Crusty,https://www.wow-petopia.com/npc.php?id=18241, N
Desolace,Hyena,Giggler,https://www.wow-petopia.com/npc.php?id=14228, N
Desolace,Basilisk,Hissperak,https://www.wow-petopia.com/npc.php?id=14227, N
Blackrock Spire (Dungeon),Spider,Crystal Fang,https://www.wow-petopia.com/npc.php?id=10376, N
Blackrock Spire (Dungeon),Wolf,Gizrul the Slavener,https://www.wow-petopia.com/npc.php?id=10268, N
Blackrock Spire (Dungeon),Wolf,Halycon,https://www.wow-petopia.com/npc.php?id=10220, N
Throne of Thunder (Raid),Stone Hound,Dam'ren,https://www.wow-petopia.com/npc.php?id=68081, N
Throne of Thunder (Raid),Stone Hound,Quet'zal,https://www.wow-petopia.com/npc.php?id=68080, N
Throne of Thunder (Raid),Stone Hound,Ro'shak,https://www.wow-petopia.com/npc.php?id=68079, N
Throne of Thunder (Raid),Carrion Bird,Ji-Kun,https://www.wow-petopia.com/npc.php?id=69712, N
Valley of the Four Winds,Scalehide,Darkhide,https://www.wow-petopia.com/npc.php?id=58435, N
Valley of the Four Winds,Spirit Beast,Degu,https://www.wow-petopia.com/npc.php?id=69947, N
Valley of the Four Winds,Waterfowl,Kracor,https://www.wow-petopia.com/npc.php?id=67128, N
Valley of the Four Winds,Waterfowl,Patrannache,https://www.wow-petopia.com/npc.php?id=50885, N
Valley of the Four Winds,Turtle,Krosh,https://www.wow-petopia.com/npc.php?id=56833, N
Valley of the Four Winds,Wolf,Lupello,https://www.wow-petopia.com/npc.php?id=56357, N
Valley of the Four Winds,Moth,Mothallus,https://www.wow-petopia.com/npc.php?id=57421, N
Valley of the Four Winds,Spider,Succula,https://www.wow-petopia.com/npc.php?id=67099, N
Maldraxxus,Boar,Deadeye,https://www.wow-petopia.com/npc.php?id=165566, N
Maldraxxus,Spider,Echo of the Spy,https://www.wow-petopia.com/npc.php?id=162399, N
Maldraxxus,Spider,Sister Chelicerae,https://www.wow-petopia.com/npc.php?id=159886, N
Maldraxxus,Chimaera,Gristlebeak,https://www.wow-petopia.com/npc.php?id=162588, N
Maldraxxus,Chimaera,Kil'mazor,https://www.wow-petopia.com/npc.php?id=172401, N
Maldraxxus,Chimaera,Satiated Sawtooth,https://www.wow-petopia.com/npc.php?id=164587, N
Maldraxxus,Bird of Prey,Marrowjaw,https://www.wow-petopia.com/npc.php?id=168036, N
Maldraxxus,Beetle,Pesticide,https://www.wow-petopia.com/npc.php?id=162767, N
Maldraxxus,Wasp,Ravenomous,https://www.wow-petopia.com/npc.php?id=159753, N
Maldraxxus,Oxen,Tahonta,https://www.wow-petopia.com/npc.php?id=162586, N
Durotar,Scorpid,Death Flayer,https://www.wow-petopia.com/npc.php?id=5823, N
Durotar,Scorpid,Sarkoth,https://www.wow-petopia.com/npc.php?id=3281, N
Durotar,Boar,Lo'Shall,https://www.wow-petopia.com/npc.php?id=39224, N
Durotar,Raptor,Screamslash,https://www.wow-petopia.com/npc.php?id=39385, N
Azuremyst Isle,Ravager,Death Ravager,https://www.wow-petopia.com/npc.php?id=17556, N
Azuremyst Isle,Core Hound,The Kurken,https://www.wow-petopia.com/npc.php?id=17447, N
Bloodmyst Isle,Bear,Deathclaw,https://www.wow-petopia.com/npc.php?id=17661, N
Bloodmyst Isle,Spider,Zarakh,https://www.wow-petopia.com/npc.php?id=17683, N
Terokkar Forest,Spider,Deathskitter,https://www.wow-petopia.com/npc.php?id=18647, N
Terokkar Forest,Spider,Terokkarantula,https://www.wow-petopia.com/npc.php?id=20682, N
Terokkar Forest,Warp Stalker,Gezzarak the Huntress,https://www.wow-petopia.com/npc.php?id=23163, N
Terokkar Forest,Cat,Hawkbane,https://www.wow-petopia.com/npc.php?id=21724, N
Terokkar Forest,Wolf,Ironjaw,https://www.wow-petopia.com/npc.php?id=18670, N
Terokkar Forest,Moth, Naphthal'ar,https://www.wow-petopia.com/npc.php?id=18438, N
Terokkar Forest,Basilisk,Stonegazer,https://www.wow-petopia.com/npc.php?id=18648, N
Terokkar Forest,Carrion Bird,Torgos,https://www.wow-petopia.com/npc.php?id=18707, N
Terokkar Forest,Carrion Bird,Trachela,https://www.wow-petopia.com/npc.php?id=21515, N
Northern Barrens,Cat,Dishu,https://www.wow-petopia.com/npc.php?id=5865, N
Northern Barrens,Cat,Echeyakee,https://www.wow-petopia.com/npc.php?id=3475, N
Northern Barrens,Cat,Humar The Pridelord,https://www.wow-petopia.com/npc.php?id=5828, N
Northern Barrens,Raptor,Fez,https://www.wow-petopia.com/npc.php?id=34543, N
Northern Barrens,Raptor,King Reaperclaw,https://www.wow-petopia.com/npc.php?id=34829, N
Northern Barrens,Raptor,Takk the Leaper,https://www.wow-petopia.com/npc.php?id=5842, N
Northern Barrens,Hydra,Gesharahan,https://www.wow-petopia.com/npc.php?id=3398, N
Northern Barrens,Courser,Swiftmane,https://www.wow-petopia.com/npc.php?id=5831, N
Revendreth,Stone Hound,Doom,https://www.wow-petopia.com/npc.php?id=164198, N
Revendreth,Stone Hound,Grenich,https://www.wow-petopia.com/npc.php?id=160401, N
Revendreth,Stone Hound,Grond,https://www.wow-petopia.com/npc.php?id=160402, N
Revendreth,Stone Hound,Hopecrusher,https://www.wow-petopia.com/npc.php?id=166679, N
Revendreth,Stone Hound,Justice,https://www.wow-petopia.com/npc.php?id=164197, N
Revendreth,Stone Hound,Rockbreaker,https://www.wow-petopia.com/npc.php?id=159441, N
Revendreth,Spider,Tomb Burster,https://www.wow-petopia.com/npc.php?id=155779, N
Blackrock Foundry (Raid),Chimaera,Dreadwing,https://www.wow-petopia.com/npc.php?id=76874, N
Blackrock Foundry (Raid),Clefthoof,Faultline,https://www.wow-petopia.com/npc.php?id=76946, N
Blackrock Foundry (Raid),Mammoth,Ironcrusher,https://www.wow-petopia.com/npc.php?id=76945, N
Teldrassil,Cat,Duskstalker,https://www.wow-petopia.com/npc.php?id=14430, N
Teldrassil,Spider,Githyiss the Vile,https://www.wow-petopia.com/npc.php?id=1994, N
Teldrassil,Spider,Lady Sathrah,https://www.wow-petopia.com/npc.php?id=7319, N
Isle of Dorn,Serpent,Emperor Pitfang,https://www.wow-petopia.com/npc.php?id=219265, N
Isle of Dorn,Stag,Plaguehart,https://www.wow-petopia.com/npc.php?id=219267, N
Isle of Dorn,Stag,Warphorn,https://www.wow-petopia.com/npc.php?id=219263, N
Isle of Dorn,Blood Beast,Twice-Stinger the Wretched,https://www.wow-petopia.com/npc.php?id=219271, N
Razorfen Kraul (Dungeon),Hopper,Enormous Bullfrog,https://www.wow-petopia.com/npc.php?id=75590, N
Torghast, Tower of the Damned (Dungeon),Moth,Faeleaf Shimmerwing,https://www.wow-petopia.com/npc.php?id=155483, N
Torghast, Tower of the Damned (Dungeon),Carapid,Gorm Behemoth,https://www.wow-petopia.com/npc.php?id=169823, N
Torghast, Tower of the Damned (Dungeon),Wasp,Invasive Decayfly,https://www.wow-petopia.com/npc.php?id=173114, N
Torghast, Tower of the Damned (Dungeon),Stone Hound,Stoneward Trampler,https://www.wow-petopia.com/npc.php?id=159323, N
Temple of Ahn'Qiraj (Raid),Aqiri,Fankriss the Unyielding,https://www.wow-petopia.com/npc.php?id=15510, N
Temple of Ahn'Qiraj (Raid),Aqiri,Lord Kri,https://www.wow-petopia.com/npc.php?id=15511, N
Temple of Ahn'Qiraj (Raid),Aqiri,Princess Yauj,https://www.wow-petopia.com/npc.php?id=15543, N
Temple of Ahn'Qiraj (Raid),Aqiri,Vem,https://www.wow-petopia.com/npc.php?id=15544, N
Temple of Ahn'Qiraj (Raid),Wasp,Princess Huhuran,https://www.wow-petopia.com/npc.php?id=15509, N
Shadowmoon Valley - Outland,Lizard,Felspine the Greater,https://www.wow-petopia.com/npc.php?id=21897, N
Shadowmoon Valley - Outland,Core Hound,Uvuros,https://www.wow-petopia.com/npc.php?id=21102, N
Hellfire Peninsula,Wolf,Feng,https://www.wow-petopia.com/npc.php?id=19459, N
Hellfire Peninsula,Wolf,Ripp,https://www.wow-petopia.com/npc.php?id=19458, N
Helheim,Hound,Fenri,https://www.wow-petopia.com/npc.php?id=92040, N
Helheim,Hound,Guarm,https://www.wow-petopia.com/npc.php?id=91386, N
Halls of Valor (Dungeon),Wolf,Fenryr,https://www.wow-petopia.com/npc.php?id=119990, N
Uldir (Raid),Hydra,Fetid Devourer,https://www.wow-petopia.com/npc.php?id=133298, N
Zul'Gurub (Dungeon),Wasp,Florawing Hive Queen,https://www.wow-petopia.com/npc.php?id=52442, N
Zul'Gurub (Dungeon),Hydra,Lost Offspring of Gahz'ranka,https://www.wow-petopia.com/npc.php?id=52418, N
Zul'Gurub (Dungeon),Raptor,Ohgan,https://www.wow-petopia.com/npc.php?id=52157, N
The Maw,Hound,Frekki,https://www.wow-petopia.com/npc.php?id=177441, N
The Maw,Hound,Hrodvetni,https://www.wow-petopia.com/npc.php?id=177442, N
The Maw,Hound,Vanargun,https://www.wow-petopia.com/npc.php?id=177445, N
The Maw,Hound,Vargir,https://www.wow-petopia.com/npc.php?id=177443, N
The Maw,Hound,Warren Mongrel,https://www.wow-petopia.com/npc.php?id=165973, N
The Maw,Hound,Yiva,https://www.wow-petopia.com/npc.php?id=177444, N
The Maw,Rodent,Skittering Broodmother,https://www.wow-petopia.com/npc.php?id=172524, N
Zul'Farrak (Dungeon),Hydra,Gahz'rilla,https://www.wow-petopia.com/npc.php?id=7273, N
The Hinterlands,Turtle,Gammerita,https://www.wow-petopia.com/npc.php?id=7977, N
The Hinterlands,Turtle,Ironback,https://www.wow-petopia.com/npc.php?id=8213, N
The Hinterlands,Feathermane,Jetwing,https://www.wow-petopia.com/npc.php?id=16872, N
The Hinterlands,Bear,Ol' Muddle,https://www.wow-petopia.com/npc.php?id=107617, N
The Hinterlands,Wolf,Old Cliff Jumper,https://www.wow-petopia.com/npc.php?id=8211, N
The Hinterlands,Spider,Shadra,https://www.wow-petopia.com/npc.php?id=43007, N
Talador,Hydra,Gennadian,https://www.wow-petopia.com/npc.php?id=80471, Y
Talador,Warp Stalker,Gezz'ran,https://www.wow-petopia.com/npc.php?id=87086, N
Talador,Moth,Glimmerwing,https://www.wow-petopia.com/npc.php?id=77719, N
Talador,Riverbeast,Hammertooth,https://www.wow-petopia.com/npc.php?id=77715, N
Talador,Riverbeast,Hilaani,https://www.wow-petopia.com/npc.php?id=77431, Y
Talador,Carrion Bird,Hen-Mother Hami,https://www.wow-petopia.com/npc.php?id=77626, Y
Talador,Carrion Bird,Kil'uun,https://www.wow-petopia.com/npc.php?id=77430, Y
Talador,Spider,Klikixx,https://www.wow-petopia.com/npc.php?id=78872, Y
Talador,Spider,Taladorantula,https://www.wow-petopia.com/npc.php?id=77634, Y
Talador,Water Strider, No'losh,https://www.wow-petopia.com/npc.php?id=79334, Y
Talador,Cat,Ra'kahn,https://www.wow-petopia.com/npc.php?id=77741, Y
Talador,Cat,Sher'khaan,https://www.wow-petopia.com/npc.php?id=76687, N
Talador,Mammoth,Steeltusk,https://www.wow-petopia.com/npc.php?id=86549, Y
Blackfathom Deeps (Dungeon),Turtle,Ghamoo-Ra,https://www.wow-petopia.com/npc.php?id=74446, N
Blackfathom Deeps (Dungeon),Turtle,Pahboo-Ra,https://www.wow-petopia.com/npc.php?id=76954, N
Blackfathom Deeps (Dungeon),Crab,Guardian of the Deep,https://www.wow-petopia.com/npc.php?id=74508, N
The Underbog (Dungeon),Hydra,Ghaz'an,https://www.wow-petopia.com/npc.php?id=18105, N
The Underbog (Dungeon),Water Strider,The Black Stalker,https://www.wow-petopia.com/npc.php?id=17882, N
Abyssal Depths,Spirit Beast,Ghostcrawler,https://www.wow-petopia.com/npc.php?id=50051, N
Isle of Thunder,Turtle,Goda,https://www.wow-petopia.com/npc.php?id=69998, N
Isle of Thunder,Devilsaur,Kroshik,https://www.wow-petopia.com/npc.php?id=69218, N
Isle of Thunder,Lesser Dragonkin, Nalak,https://www.wow-petopia.com/npc.php?id=69099, N
Orgrimmar,Spirit Beast,Gon,https://www.wow-petopia.com/npc.php?id=121571, N
Zul'Drak,Spirit Beast,Gondria,https://www.wow-petopia.com/npc.php?id=33776, N
Zul'Drak,Spider,Terror Spinner,https://www.wow-petopia.com/npc.php?id=32475, N
Ashenvale,Tallstrider,Goodie,https://www.wow-petopia.com/npc.php?id=24740, N
Ashenvale,Wolf,Mist Howler,https://www.wow-petopia.com/npc.php?id=10644, N
Ashenvale,Feathermane,Sharptalon,https://www.wow-petopia.com/npc.php?id=12676, N
Ashenvale,Bear,Ursol'lok,https://www.wow-petopia.com/npc.php?id=12037, N
Ashenvale,Hydra,Vorsha the Lasher,https://www.wow-petopia.com/npc.php?id=12940, N
The Ringing Deeps,Carapid,Grimlurk,https://www.wow-petopia.com/npc.php?id=223091, N
The Ringing Deeps,Hopper,King Splash,https://www.wow-petopia.com/npc.php?id=220275, N
The Ringing Deeps,Spider,Queen Rickiticka,https://www.wow-petopia.com/npc.php?id=215772, N
The Ringing Deeps,Bat,The Ringing Death,https://www.wow-petopia.com/npc.php?id=214162, N
Battle of Dazar'alor (Raid),Gorilla,Grong,https://www.wow-petopia.com/npc.php?id=148117, N
Battle of Dazar'alor (Raid),Gorilla,Grong the Revenant,https://www.wow-petopia.com/npc.php?id=144638, N
Crypt of Forgotten Kings (Scenario),Stone Hound,Guardian of Sacrifice,https://www.wow-petopia.com/npc.php?id=71491, N
The Wandering Isle,Stone Hound,Guardian of the Elders,https://www.wow-petopia.com/npc.php?id=56274, N
The Wandering Isle,Lesser Dragonkin,Zhao-Ren,https://www.wow-petopia.com/npc.php?id=55874, N
Trial of Valor (Raid),Hound,Guarm,https://www.wow-petopia.com/npc.php?id=114323, N
The Storm Peaks,Spirit Beast,Hati,https://www.wow-petopia.com/npc.php?id=151133, N
The Storm Peaks,Spirit Beast,Hati,https://www.wow-petopia.com/npc.php?id=151144, N
The Storm Peaks,Spirit Beast,Hati,https://www.wow-petopia.com/npc.php?id=151145, N
The Storm Peaks,Spirit Beast,Hati,https://www.wow-petopia.com/npc.php?id=151147, N
The Storm Peaks,Spirit Beast,Hati,https://www.wow-petopia.com/npc.php?id=151148, N
The Storm Peaks,Spirit Beast,Hati,https://www.wow-petopia.com/npc.php?id=151149, N
The Storm Peaks,Spirit Beast,Skoll,https://www.wow-petopia.com/npc.php?id=35189, N
The Storm Peaks,Wolf,Oloh,https://www.wow-petopia.com/npc.php?id=30456, N
Ulduar,Spirit Beast,Hati,https://www.wow-petopia.com/npc.php?id=151096, N
Townlong Steppes,Lesser Dragonkin,Hei Feng,https://www.wow-petopia.com/npc.php?id=63920, N
Townlong Steppes,Shale Beast, Norvakess,https://www.wow-petopia.com/npc.php?id=62324, N
Townlong Steppes,Basilisk,Rockhide the Immovable,https://www.wow-petopia.com/npc.php?id=51013, N
Karazhan (Raid),Spider,Hyakiss the Lurker,https://www.wow-petopia.com/npc.php?id=16179, N
Karazhan (Raid),Hound,Rokad the Ravager,https://www.wow-petopia.com/npc.php?id=16181, N
Karazhan (Raid),Bat,Shadikith the Glider,https://www.wow-petopia.com/npc.php?id=16180, N
Amirdrassil (Dragon Isles Zone),Feathermane,Hyjal Stagbeak,https://www.wow-petopia.com/npc.php?id=216706, N
The Cape of Stranglethorn,Basilisk,Ironjaw Behemoth,https://www.wow-petopia.com/npc.php?id=44113, N
The Cape of Stranglethorn,Basilisk,Scale Belly,https://www.wow-petopia.com/npc.php?id=1552, N
The Cape of Stranglethorn,Gorilla,King Mukla,https://www.wow-petopia.com/npc.php?id=1559, N
The Cape of Stranglethorn,Gorilla,Konda,https://www.wow-petopia.com/npc.php?id=1516, N
The Cape of Stranglethorn,Gorilla,Kurmokk,https://www.wow-petopia.com/npc.php?id=14491, N
Operation: Mechagon (Dungeon),Mechanical,K.U.-J.0.,https://www.wow-petopia.com/npc.php?id=144246, N
Exile's Reach,Bear,Killclaw the Terrible,https://www.wow-petopia.com/npc.php?id=153266, N
Drak'Tharon Keep (Dungeon),Devilsaur,King Dred,https://www.wow-petopia.com/npc.php?id=27483, N
Siege of Orgrimmar (Raid),Aqiri,Kovok,https://www.wow-petopia.com/npc.php?id=72927, N
Siege of Orgrimmar (Raid),Devilsaur,Thok the Bloodthirsty,https://www.wow-petopia.com/npc.php?id=71529, N
Wailing Caverns (Dungeon),Turtle,Kresh,https://www.wow-petopia.com/npc.php?id=3653, N
Wailing Caverns (Dungeon),Hydra,Trigore the Lasher,https://www.wow-petopia.com/npc.php?id=3652, N
Eye of Azshara (Non-Instanced),Feathermane,Kveldulfnir,https://www.wow-petopia.com/npc.php?id=121625, N
Eye of Azshara (Non-Instanced),Feathermane,Mavarnir,https://www.wow-petopia.com/npc.php?id=121624, N
Eye of Azshara (Non-Instanced),Feathermane,Varoudnir,https://www.wow-petopia.com/npc.php?id=121623, N
Duskwood,Spirit Beast,Lightning Paw,https://www.wow-petopia.com/npc.php?id=118244, N
Duskwood,Wolf,Lupos,https://www.wow-petopia.com/npc.php?id=521, N
Duskwood,Spider, Naraxis,https://www.wow-petopia.com/npc.php?id=574, N
Molten Core (Raid),Core Hound,Magmadar,https://www.wow-petopia.com/npc.php?id=11982, N
Netherstorm,Hydra,Markaru,https://www.wow-petopia.com/npc.php?id=20775, N
Netherstorm,Chimaera, Nuramoc,https://www.wow-petopia.com/npc.php?id=20932, N
Netherstorm,Basilisk,Porfus the Gem Gorger,https://www.wow-petopia.com/npc.php?id=20783, N
Netherstorm,Devilsaur,Tyrantus,https://www.wow-petopia.com/npc.php?id=20931, N
Temple of Sethraliss (Dungeon),Serpent,Merektha,https://www.wow-petopia.com/npc.php?id=133384, N
The Fall of Shan Bu (Isle of Thunder) (Scenario),Lesser Dragonkin, Nalak,https://www.wow-petopia.com/npc.php?id=69562, N
Krokuun,Cat, Naroua,https://www.wow-petopia.com/npc.php?id=126419, N
The Emerald Nightmare (Raid),Spider, Nightmother,https://www.wow-petopia.com/npc.php?id=111980, N
Korthia,Scalehide, Nyemi,https://www.wow-petopia.com/npc.php?id=177334, N
Korthia,Hopper,Zelnithop,https://www.wow-petopia.com/npc.php?id=177336, N
The Deadmines (Dungeon),Bird of Prey,Ol' Beaky,https://www.wow-petopia.com/npc.php?id=48451, N
Maw of Souls (Dungeon),Bird of Prey,Plaguemaw,https://www.wow-petopia.com/npc.php?id=103045, N
Maw of Souls (Dungeon),Hound,Shroudseeker,https://www.wow-petopia.com/npc.php?id=103605, N
Icecrown Citadel (Raid),Hound,Precious,https://www.wow-petopia.com/npc.php?id=37217, N
Icecrown Citadel (Raid),Hound,Stinky,https://www.wow-petopia.com/npc.php?id=37025, N
Feralas; Silithus,Chimaera,Prince Lakma,https://www.wow-petopia.com/npc.php?id=54533, N
Firelands (Raid),Hound,Rageface,https://www.wow-petopia.com/npc.php?id=53695, N
Firelands (Raid),Hound,Riplimb,https://www.wow-petopia.com/npc.php?id=53694, N
Gate of the Setting Sun (Dungeon),Aqiri,Raigonn,https://www.wow-petopia.com/npc.php?id=56877, N
Kings' Rest (Dungeon),Raptor,Reban,https://www.wow-petopia.com/npc.php?id=136984, N
Kings' Rest (Dungeon),Raptor,T'zala,https://www.wow-petopia.com/npc.php?id=136976, N
Kings' Rest (Dungeon),Wind Serpent,The Golden Serpent,https://www.wow-petopia.com/npc.php?id=135322, N
Blade's Edge Mountains,Wolf,Rema,https://www.wow-petopia.com/npc.php?id=21956, N
Maraudon (Dungeon),Crocolisk,Rotgrip,https://www.wow-petopia.com/npc.php?id=13596, N
Skyreach (Dungeon),Bird of Prey,Rukhran,https://www.wow-petopia.com/npc.php?id=76143, N
Gilneas,Spider,Rygna,https://www.wow-petopia.com/npc.php?id=37045, N
Mac'Aree,Cat,Sabuul,https://www.wow-petopia.com/npc.php?id=126898, N
Mac'Aree,Warp Stalker,Umbraliss,https://www.wow-petopia.com/npc.php?id=126885, N
The Waking Shores,Crab,Scavenging Hullripper,https://www.wow-petopia.com/npc.php?id=193596, N
The Waking Shores,Carapid,Slurpo, the Incredible Snail,https://www.wow-petopia.com/npc.php?id=193175, N
Stormwind City,Crocolisk,Sewer Beast,https://www.wow-petopia.com/npc.php?id=3581, N
Vision of Stormwind (Scenario),Warp Stalker,Sewer Beastling,https://www.wow-petopia.com/npc.php?id=160341, N
The MOTHERLODE!! (Dungeon),Shale Beast,Shalebiter,https://www.wow-petopia.com/npc.php?id=134005, N
The Nighthold (Raid),Scorpid,Skorpyron,https://www.wow-petopia.com/npc.php?id=102263, N
Thaldraszus,Feathermane,Skyfeather Matriarch,https://www.wow-petopia.com/npc.php?id=199555, N
Broken Shore,Courser,Somber Dawn,https://www.wow-petopia.com/npc.php?id=121112, N
Tol Barad,Core Hound,Svarnos,https://www.wow-petopia.com/npc.php?id=47544, N
Tol Dagor (Dungeon),Carapid,The Sand Queen,https://www.wow-petopia.com/npc.php?id=127479, N
Siren Isle,Boar,Tracking Stonesniffer,https://www.wow-petopia.com/npc.php?id=230141, N
Zaralek Cavern,Rodent,Treasurewhiskers,https://www.wow-petopia.com/npc.php?id=205001, N
Blackrock Depths (Dungeon),Hound,Verek,https://www.wow-petopia.com/npc.php?id=9042, N
Westfall,Carrion Bird,Vultros,https://www.wow-petopia.com/npc.php?id=462, N
